Filename,Clasificacion,Rectangularity1,Rectangularity2,HMean,SMean,Vmean,MeanGray,Eccentricity,Ellipcity,Orientation,Amount of touching pixels,Amount of Skin,Number of touched corners,Hue std,Perimeter,Compactness1,CentroideX,CentroideY,Size1,Size2,Polygonfillrate,Skinfillrate,Areacara
marta.jpg,NoPornografico,0.402000553,0.244670021,51.43394914,51.32743045,99.45996127,0.263890339,0.422228473,0.670794016,0.997830184,0,59.04102125,0,36.52976106,1500.070201,0.135662218,283,226,7.907714844,1.555826823,33.32680792,12.54589844,0
monika.jpg,Pornografico,0.559952086,0.772671776,11.04717406,127.275121,137.8431317,0.574831989,0.33012933,0.245018414,-0.338240814,0,99.98538823,0,7.26478672,5914.695885,0.059636836,305,277,54.04410807,0.820963542,68.43921033,55.69498698,0
imagen11.jpg,NoPornografico,0.296401623,0.720028154,65.99885087,104.3541034,167.5040391,0.319372267,0.25061051,0.272327537,1.145964164,0,43.45421451,0,68.43195068,1543.962554,0.085907421,285,314,5.30485026,2.36344401,34.97584079,13.94921875,0
10145.jpg,NoPornografico,0.543356557,0.701797458,29.03591371,117.0756028,108.3786326,0.417227157,1.396804941,0.53875464,1.243474799,0,94.34679676,0,25.71548395,1129.862048,0.272828403,259,253,9.022135417,0.419433594,41.32128724,9.074869792,0
4655.jpg,NoPornografico,0.522222425,0.415749723,21.54760062,127.3840944,82.52666409,0.526122291,0.677038811,0.304932421,0.645689289,0,34.39247135,1,36.71897895,914.139177,0.200371592,576,232,4.337402344,2.259440104,29.98949046,12.86751302,0
11222.jpg,NoPornografico,0.42148778,0.727547243,50.59334837,70.65180647,161.791171,0.242112729,3.179526459,0.705995014,0.767152013,0,65.07499024,0,47.95211238,1676.954544,0.105757336,281,291,7.704101563,2.431315104,45.29055258,14.17285156,0
4669.jpg,NoPornografico,0.453451014,0.47371794,7.488050539,74.69586984,115.935902,0.465313785,1.309864635,0.46600642,1.415975921,0,26.08238124,1,13.30652966,1445.570635,0.086760554,569,102,4.696451823,3.645345052,32.80665813,19.48828125,0
15470.jpg,NoPornografico,0.42081555,0.700689202,116.5667971,138.8535303,91.71732727,0.407367668,0.786169291,0.481934102,0.359948526,0,47.11077589,0,78.26968632,1778.82251,0.06391586,267,373,5.238932292,3.474934896,30.77259273,13.37923177,0
4693.jpg,NoPornografico,0.689428532,0.467539644,16.32959459,87.79445946,177.8521622,0.690675676,0.140690791,0.172660292,-0.367173834,0,35.44628615,0,24.99792726,387.3797257,0.417237565,317,47,1.621907552,0.569335938,16.49381671,4.693684896,0
4723.jpg,NoPornografico,0.40981316,0.318344738,21.28354819,101.3744629,143.3505832,0.427194598,0.300696646,0.500431316,0.240534248,0,32.93109975,0,45.40111205,1029.629509,0.076081918,428,87,2.089355469,0.954101563,35.74307448,6.87890625,0
